-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:18:9-20:45
	android:value
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:20:13-42
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:19:13-69
meta-data#com.google.android.gms.games.APP_ID
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:22:9-24:49
	android:value
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:24:13-46
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:23:13-63
manifest
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\37c87a469aee81be2d16112788a7be0b\workspace\transformed\lifecycle-process-2.11.0-alpha03\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d333e9e133a16d31724cbf2ac2ae633f\workspace\transformed\lifecycle-livedata-core-2.11.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d333e9e133a16d31724cbf2ac2ae633f\workspace\transformed\lifecycle-livedata-core-2.11.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\4c5d84f9c8c351b448fffe6f99001b2e\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\4c5d84f9c8c351b448fffe6f99001b2e\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b43a549e497316bc05154df7dae1a919\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b43a549e497316bc05154df7dae1a919\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\50f635417204b948854245f8ccfac172\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\50f635417204b948854245f8ccfac172\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\57e00a0df89be2d036e7b438fe1300b2\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\57e00a0df89be2d036e7b438fe1300b2\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\533e15a19d2d21d097664c0e9401c057\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\533e15a19d2d21d097664c0e9401c057\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\9ca4a78612de09d6cf07e8d136bb8bbb\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\9ca4a78612de09d6cf07e8d136bb8bbb\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\96664327d9378985145eca6e6e6bcf91\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\96664327d9378985145eca6e6e6bcf91\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a506e557bf723faafae40394613e54f7\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a506e557bf723faafae40394613e54f7\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\939dd86492d0162dda2a9c6c10f05eed\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\939dd86492d0162dda2a9c6c10f05eed\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b8101ac55eb465d045199a195cce8118\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b8101ac55eb465d045199a195cce8118\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\35fbee7ec1870c50ac7602fb85fa8b7b\workspace\transformed\lifecycle-viewmodel-2.11.0-alpha03\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\35fbee7ec1870c50ac7602fb85fa8b7b\workspace\transformed\lifecycle-viewmodel-2.11.0-alpha03\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\efb8f008ab2e7479b81007a13cb4df4f\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\efb8f008ab2e7479b81007a13cb4df4f\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b37d0f2996415286109f3799bb2ec7f1\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b37d0f2996415286109f3799bb2ec7f1\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] C:\Users\abdul\.gradle\caches\9.3.1\transforms\20468edda6cc8b33cfffc0b675c343c7\workspace\transformed\accompanist-drawablepainter-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] C:\Users\abdul\.gradle\caches\9.3.1\transforms\20468edda6cc8b33cfffc0b675c343c7\workspace\transformed\accompanist-drawablepainter-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\61666a8c3882bfccb5eacce6ba965e75\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\61666a8c3882bfccb5eacce6ba965e75\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c0b3805daaab6f486036ebde2f4ca220\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c0b3805daaab6f486036ebde2f4ca220\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6817b95dc4c825fd5cc5336658740be9\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6817b95dc4c825fd5cc5336658740be9\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b0468a471c2c0d611f69538eebaf9b20\workspace\transformed\lifecycle-livedata-core-ktx-2.11.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b0468a471c2c0d611f69538eebaf9b20\workspace\transformed\lifecycle-livedata-core-ktx-2.11.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb5115b3555b3acb3330482fce820ed3\workspace\transformed\lifecycle-service-2.11.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb5115b3555b3acb3330482fce820ed3\workspace\transformed\lifecycle-service-2.11.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fd8527fc3a8e74e4fc7e6fab63196ba5\workspace\transformed\lifecycle-livedata-2.11.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fd8527fc3a8e74e4fc7e6fab63196ba5\workspace\transformed\lifecycle-livedata-2.11.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-navigation3-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7284acda071d840c72e1f87e914224af\workspace\transformed\lifecycle-viewmodel-navigation3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-navigation3-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7284acda071d840c72e1f87e914224af\workspace\transformed\lifecycle-viewmodel-navigation3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\082e22578575b8542a63d3d1f169649b\workspace\transformed\lifecycle-viewmodel-ktx-2.11.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\082e22578575b8542a63d3d1f169649b\workspace\transformed\lifecycle-viewmodel-ktx-2.11.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b4ec4a33eb0840526f75e94df9c59173\workspace\transformed\datastore-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b4ec4a33eb0840526f75e94df9c59173\workspace\transformed\datastore-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c9d736018f43efc125437acb4795bac6\workspace\transformed\datastore-preferences-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c9d736018f43efc125437acb4795bac6\workspace\transformed\datastore-preferences-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f128e489cf2bcfd6365c4458a82b8445\workspace\transformed\datastore-1.2.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f128e489cf2bcfd6365c4458a82b8445\workspace\transformed\datastore-1.2.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-android:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\9ea385249887bf5a5afd1076f62aa4ef\workspace\transformed\datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\9ea385249887bf5a5afd1076f62aa4ef\workspace\transformed\datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3a15a87361f6f47d9b058c1ef20a5921\workspace\transformed\datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3a15a87361f6f47d9b058c1ef20a5921\workspace\transformed\datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\abdul\.gradle\caches\9.3.1\transforms\37e8a8f2e75a46e2332a68f24e357b42\workspace\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\abdul\.gradle\caches\9.3.1\transforms\37e8a8f2e75a46e2332a68f24e357b42\workspace\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\abdul\.gradle\caches\9.3.1\transforms\11a53dda6b4b036f142198384391dad1\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\abdul\.gradle\caches\9.3.1\transforms\11a53dda6b4b036f142198384391dad1\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\65fd0bca2312c9134e77f1e5a1ae349a\workspace\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\65fd0bca2312c9134e77f1e5a1ae349a\workspace\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e849dd30d7f833d1a824f7d1c17584d3\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e849dd30d7f833d1a824f7d1c17584d3\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8f70b9c63e1232a883e7ce6453258cf6\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8f70b9c63e1232a883e7ce6453258cf6\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\abdul\.gradle\caches\9.3.1\transforms\06826301019fb1241c205dd58b73043b\workspace\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\abdul\.gradle\caches\9.3.1\transforms\06826301019fb1241c205dd58b73043b\workspace\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c117a1fce2b2c412db59237dbc0b315a\workspace\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c117a1fce2b2c412db59237dbc0b315a\workspace\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fceb6623ff335c2608a21c68e94f9766\workspace\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fceb6623ff335c2608a21c68e94f9766\workspace\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ccb31d7c71e148478ab797adcb8819bc\workspace\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ccb31d7c71e148478ab797adcb8819bc\workspace\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b7d5b9c6a953d955c3a57f4f391d035a\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b7d5b9c6a953d955c3a57f4f391d035a\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\735218304f69b1497ca290f14b6e8aa5\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\735218304f69b1497ca290f14b6e8aa5\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c1c89bbd9564ba47415c9d61c8c9c3ff\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c1c89bbd9564ba47415c9d61c8c9c3ff\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7a387e8b7beca6266d08c6e116008b22\workspace\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7a387e8b7beca6266d08c6e116008b22\workspace\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\403f1114c0d6be838545a5efd6b73065\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\403f1114c0d6be838545a5efd6b73065\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\73896b89830eb8bf584d9fb2b88ec0ff\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\73896b89830eb8bf584d9fb2b88ec0ff\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\663b1a23ceb7c6a2a0606a22f9a98299\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\663b1a23ceb7c6a2a0606a22f9a98299\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\12a38d56ca9c97f0c1b7a304a65aef7d\workspace\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\12a38d56ca9c97f0c1b7a304a65aef7d\workspace\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fa4ea2a3475dc8ab166eaad91a126f1b\workspace\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fa4ea2a3475dc8ab166eaad91a126f1b\workspace\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1bdf2a0f42b560a21501eff0d9d8b01a\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1bdf2a0f42b560a21501eff0d9d8b01a\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8d8484af87e0748682fab9ee937991da\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8d8484af87e0748682fab9ee937991da\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ec079d309bf5b50b30340be9903aac45\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ec079d309bf5b50b30340be9903aac45\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a6da82978fdd693de1dddb41d2afd1ca\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a6da82978fdd693de1dddb41d2afd1ca\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fa55c9f70defde817539b4ec0ccdffc1\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fa55c9f70defde817539b4ec0ccdffc1\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e883f662cef47d32ef4ed36d793b29cc\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e883f662cef47d32ef4ed36d793b29cc\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\5a2e33ed8487bdc2ad6a98ecdf10d90d\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\5a2e33ed8487bdc2ad6a98ecdf10d90d\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f726e97e3ddb0887b06d9e5385a0d5b6\workspace\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f726e97e3ddb0887b06d9e5385a0d5b6\workspace\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\9952827306a261d45f3368bc90be5560\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\9952827306a261d45f3368bc90be5560\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
