-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:18:9-20:45
	android:value
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:20:13-42
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:19:13-69
manifest
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\edfb94dd9495c361f5df3d59313dffb7\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\edfb94dd9495c361f5df3d59313dffb7\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3893d0073230dcdd8dc38d64944d6c15\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3893d0073230dcdd8dc38d64944d6c15\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6ee00ff7b4be6e669cad986fc650b1d3\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:14:9-41
	android:hardwareAccelerated
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:16:9-43
	android:fullBackupContent
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:11:9-54
	android:roundIcon
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:13:9-54
	android:icon
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:15:9-57
	android:dataExtractionRules
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:10:9-65
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:8:9-40
activity#com.rpn.blockblaster.MainActivity
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:22:9-30:20
	android:windowSoftInputMode
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:25:13-56
	android:exported
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:24:13-36
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:23:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:26:13-29:29
action#android.intent.action.MAIN
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:27:17-69
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:28:17-77
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:28:27-74
uses-sdk
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
MERGED from [io.insert-koin:koin-androidx-compose:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6441e5b61d1c12fb358aee83f6a345e4\workspace\transformed\koin-androidx-compose-4.2.0\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6441e5b61d1c12fb358aee83f6a345e4\workspace\transformed\koin-androidx-compose-4.2.0\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\28c2f23a8677e3c54ffce34830937d68\workspace\transformed\koin-compose-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\28c2f23a8677e3c54ffce34830937d68\workspace\transformed\koin-compose-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\0b55cd66c5603cab01b537d4f0f75173\workspace\transformed\koin-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\0b55cd66c5603cab01b537d4f0f75173\workspace\transformed\koin-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8ae5a5882ce04eaa3e8ca31128e819eb\workspace\transformed\koin-android-4.2.0\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8ae5a5882ce04eaa3e8ca31128e819eb\workspace\transformed\koin-android-4.2.0\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\993930c2f6c2589ca61cc61225c7de51\workspace\transformed\koin-core-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\993930c2f6c2589ca61cc61225c7de51\workspace\transformed\koin-core-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f15bf80097f3f7302e01ebf4b1f17d19\workspace\transformed\accompanist-permissions-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f15bf80097f3f7302e01ebf4b1f17d19\workspace\transformed\accompanist-permissions-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\abdul\.gradle\caches\9.3.1\transforms\5ac32b2634b9c0e2ad8a2a58805f5008\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\abdul\.gradle\caches\9.3.1\transforms\5ac32b2634b9c0e2ad8a2a58805f5008\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\abdul\.gradle\caches\9.3.1\transforms\15a4db7a0880891e3486287a5d2d4de8\workspace\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\abdul\.gradle\caches\9.3.1\transforms\15a4db7a0880891e3486287a5d2d4de8\workspace\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8052a8197f232fd1079ad7573a643856\workspace\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8052a8197f232fd1079ad7573a643856\workspace\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b6d3f4398357c91ad57020c072d1e2e6\workspace\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b6d3f4398357c91ad57020c072d1e2e6\workspace\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt.coil3:coil-network-okhttp-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\77ac15e5eeadf3ba29d7e8581aa37834\workspace\transformed\coil-network-okhttp\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-okhttp-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\77ac15e5eeadf3ba29d7e8581aa37834\workspace\transformed\coil-network-okhttp\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\eb421fc372fa5245090bd074b3cc2151\workspace\transformed\coil-compose\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\eb421fc372fa5245090bd074b3cc2151\workspace\transformed\coil-compose\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a7e66dfff27ad386bbb3d5fca117dd95\workspace\transformed\coil\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a7e66dfff27ad386bbb3d5fca117dd95\workspace\transformed\coil\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\24c34f7ffe6e89f271c10c23e7ea6534\workspace\transformed\coil-compose-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\24c34f7ffe6e89f271c10c23e7ea6534\workspace\transformed\coil-compose-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b27965ab551671a4b9c0614cd6f9c097\workspace\transformed\coil-network-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b27965ab551671a4b9c0614cd6f9c097\workspace\transformed\coil-network-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3de30cead801d39f1714487f9b6016e5\workspace\transformed\coil-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3de30cead801d39f1714487f9b6016e5\workspace\transformed\coil-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\56773e1ce0ed9bcbe56eafb5b4d6351d\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\56773e1ce0ed9bcbe56eafb5b4d6351d\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b65d462e96214b0bca500b3f2a463196\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b65d462e96214b0bca500b3f2a463196\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\4caa09774dde50f362387dba2e1582db\workspace\transformed\play-services-ads-25.1.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\4caa09774dde50f362387dba2e1582db\workspace\transformed\play-services-ads-25.1.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\227416ef8ac02c84b25c421d6de89868\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\227416ef8ac02c84b25c421d6de89868\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8bbf9239fddaeb83123c7de1ee590830\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8bbf9239fddaeb83123c7de1ee590830\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\219864251c870582cbe7781eecde8b57\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\219864251c870582cbe7781eecde8b57\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c33cdbbfda5c5917b4f7b6ff0327bdb5\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c33cdbbfda5c5917b4f7b6ff0327bdb5\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c7892c2ce690fe3f25d167c4d0a1d7ce\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c7892c2ce690fe3f25d167c4d0a1d7ce\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3298d560e7deb9983ab78e115f2f4e6c\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3298d560e7deb9983ab78e115f2f4e6c\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c0fdf071b773734c377bc2ec406fea71\workspace\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c0fdf071b773734c377bc2ec406fea71\workspace\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\cfaf86ca6faef92c5cc6aab00a2807c1\workspace\transformed\user-messaging-platform-4.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\cfaf86ca6faef92c5cc6aab00a2807c1\workspace\transformed\user-messaging-platform-4.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\42db6e2f8e90de63a52fd975facc6bd4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\42db6e2f8e90de63a52fd975facc6bd4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\cf2fe9a77bfbaab657bcec652c6c7030\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\cf2fe9a77bfbaab657bcec652c6c7030\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\91acd307ea22190bb21a388412a6c493\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\91acd307ea22190bb21a388412a6c493\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ed7ce454d05df70fcef7f510900541aa\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ed7ce454d05df70fcef7f510900541aa\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\eac0b247c4466f5efc4a2d1611f07df9\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\eac0b247c4466f5efc4a2d1611f07df9\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a18b7fe480891dc9e51260ae31759789\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a18b7fe480891dc9e51260ae31759789\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d8d030cc3672d88537b6bb0be078bd18\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d8d030cc3672d88537b6bb0be078bd18\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.work:work-runtime-ktx:2.11.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\48b34f8932a18bb28c771bcaf60858ad\workspace\transformed\work-runtime-ktx-2.11.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.11.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\48b34f8932a18bb28c771bcaf60858ad\workspace\transformed\work-runtime-ktx-2.11.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\acb7fa7671a5a59646ccbed3f968be2c\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\acb7fa7671a5a59646ccbed3f968be2c\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\abdul\.gradle\caches\9.3.1\transforms\656387ea43f2f3a73407b9352a3f8a4a\workspace\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\abdul\.gradle\caches\9.3.1\transforms\656387ea43f2f3a73407b9352a3f8a4a\workspace\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\abdul\.gradle\caches\9.3.1\transforms\095ba6a9cb76b4474caec64eab89f3e2\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\abdul\.gradle\caches\9.3.1\transforms\095ba6a9cb76b4474caec64eab89f3e2\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\5c3e1d579469313c3389dec69cbba5c8\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\5c3e1d579469313c3389dec69cbba5c8\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\45f12b5c04665810be754f68e834f36c\workspace\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\45f12b5c04665810be754f68e834f36c\workspace\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3b4be0de4cb1e529290e71d4f7c154e7\workspace\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3b4be0de4cb1e529290e71d4f7c154e7\workspace\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.tv:tv-foundation:1.0.0-beta01] C:\Users\abdul\.gradle\caches\9.3.1\transforms\032e553e0b66302d067acddaad8a5f64\workspace\transformed\tv-foundation-1.0.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.tv:tv-foundation:1.0.0-beta01] C:\Users\abdul\.gradle\caches\9.3.1\transforms\032e553e0b66302d067acddaad8a5f64\workspace\transformed\tv-foundation-1.0.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.tv:tv-material:1.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c3eca335aa37bc3a67681b48cb3ad7a1\workspace\transformed\tv-material-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.tv:tv-material:1.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c3eca335aa37bc3a67681b48cb3ad7a1\workspace\transformed\tv-material-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e08513fcf9e3c7864a3fa61039195b09\workspace\transformed\navigation3-runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e08513fcf9e3c7864a3fa61039195b09\workspace\transformed\navigation3-runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6a3fe601fabae7d530632a8000d6bac7\workspace\transformed\adaptive\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6a3fe601fabae7d530632a8000d6bac7\workspace\transformed\adaptive\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3597ef4341835fd14ece0acf5161b975\workspace\transformed\adaptive-layout\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3597ef4341835fd14ece0acf5161b975\workspace\transformed\adaptive-layout\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7c711351d7ab0f7cc1fd5d8a81b26d97\workspace\transformed\adaptive-navigation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7c711351d7ab0f7cc1fd5d8a81b26d97\workspace\transformed\adaptive-navigation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation3-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\09024ff091aba419d43fe53bdf94743b\workspace\transformed\adaptive-navigation3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation3-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\09024ff091aba419d43fe53bdf94743b\workspace\transformed\adaptive-navigation3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ea350a2ab892451f0524514989477cd7\workspace\transformed\navigation3-ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ea350a2ab892451f0524514989477cd7\workspace\transformed\navigation3-ui\AndroidManifest.xml:5:5-44
